,#,Attack,Defense,Generation,HP,Legendary,Name,Sp. Atk,Sp. Def,Speed,Total Stats,Type 1,Type 2,Unnamed: 0
457,864.0,119.0,155.0,8.0,110.0,0,BurmyDrapion,89.0,120.0,131.0,712.0,BugPoison,,
458,866.0,120.0,125.0,8.0,108.0,0,WormadamPlant CloakCroagunk,140.0,145.0,86.0,758.0,BugPoison,GrassFighting,
459,867.0,185.0,170.0,8.0,143.0,0,WormadamSandy CloakToxicroak,145.0,150.0,121.0,978.0,BugPoison,GroundFighting,
460,868.0,169.0,167.0,8.0,134.0,0,WormadamTrash CloakCarnivine,159.0,167.0,82.0,965.0,BugGrass,,
461,870.0,143.0,106.0,8.0,119.0,0,MothimFinneon,143.0,111.0,132.0,765.0,BugWater,,
462,872.0,99.0,118.0,8.0,99.0,0,CombeeLumineon,99.0,128.0,161.0,642.0,BugWater,,
463,874.0,100.0,152.0,8.0,115.0,0,VespiquenMantyke,140.0,222.0,90.0,829.0,BugWater,FlyingFlying,
464,876.0,107.0,120.0,8.0,120.0,0,PachirisuSnover,107.0,150.0,135.0,711.0,ElectricGrass,,
465,878.0,157.0,110.0,8.0,145.0,0,BuizelAbomasnow,152.0,115.0,145.0,836.0,WaterGrass,,
466,880.0,225.0,120.0,8.0,155.0,0,FloatzelWeavile,130.0,135.0,240.0,990.0,WaterDark,,
467,882.0,105.0,160.0,8.0,115.0,0,CherubiMagnezone,192.0,143.0,95.0,820.0,GrassElectric,,
468,884.0,145.0,165.0,8.0,180.0,0,CherrimLickilicky,167.0,173.0,135.0,975.0,GrassNormal,,
469,886.0,188.0,178.0,8.0,191.0,0,ShellosRhyperior,112.0,117.0,74.0,974.0,WaterGround,,
470,888.0,183.0,193.0,8.0,211.0,0,GastrodonTangrowth,202.0,132.0,89.0,1104.0,WaterGrass,,
471,890.0,223.0,133.0,8.0,150.0,0,AmbipomElectivire,155.0,151.0,210.0,1035.0,NormalElectric,,
472,892.0,145.0,101.0,8.0,165.0,0,DrifloonMagmortar,185.0,139.0,153.0,880.0,GhostFire,,
473,894.0,130.0,139.0,8.0,235.0,0,DrifblimTogekiss,210.0,169.0,160.0,1013.0,GhostFairy,FlyingFlying,
474,896.0,142.0,130.0,8.0,141.0,0,BunearyYanmega,160.0,112.0,180.0,827.0,NormalBug,,
475,898.0,186.0,214.0,8.0,130.0,0,LopunnyLeafeon,114.0,161.0,200.0,991.0,NormalGrass,,
476,899.0,196.0,204.0,8.0,130.0,0,LopunnyMega LopunnyGlaceon,184.0,191.0,200.0,1101.0,NormalIce,,
477,901.0,155.0,185.0,8.0,135.0,0,MismagiusGliscor,150.0,180.0,200.0,960.0,GhostGround,,
478,903.0,255.0,132.0,8.0,210.0,0,HonchkrowMamoswine,175.0,112.0,151.0,1139.0,DarkIce,FlyingGround,
479,905.0,135.0,112.0,8.0,134.0,0,GlameowPorygon-Z,177.0,112.0,175.0,805.0,NormalNormal,,
480,907.0,207.0,129.0,8.0,139.0,0,PuruglyGallade,129.0,174.0,192.0,985.0,NormalPsychic,,
481,909.0,85.0,195.0,8.0,105.0,0,ChinglingProbopass,140.0,200.0,85.0,810.0,PsychicRock,,
482,911.0,163.0,182.0,8.0,108.0,0,StunkyDusknoir,106.0,176.0,119.0,898.0,PoisonGhost,,
483,913.0,173.0,137.0,8.0,173.0,0,SkuntankFroslass,151.0,131.0,194.0,938.0,PoisonIce,DarkGhost,
484,915.0,74.0,163.0,8.0,107.0,0,BronzorRotom,119.0,163.0,114.0,700.0,SteelElectric,PsychicGhost,
485,916.0,154.0,223.0,8.0,117.0,0,BronzongRotomHeat Rotom,184.0,223.0,119.0,1055.0,SteelElectric,PsychicFire,
486,917.0,145.0,202.0,8.0,100.0,0,BonslyRotomWash Rotom,115.0,152.0,96.0,859.0,RockElectric,,
487,918.0,90.0,152.0,8.0,70.0,0,Mime Jr.RotomFrost Rotom,175.0,197.0,146.0,774.0,PsychicElectric,FairyIce,
488,919.0,70.0,112.0,8.0,150.0,0,HappinyRotomFan Rotom,120.0,172.0,116.0,694.0,NormalElectric,,
489,920.0,130.0,152.0,8.0,126.0,0,ChatotRotomMow Rotom,197.0,149.0,177.0,884.0,NormalElectric,FlyingGrass,
490,922.0,167.0,238.0,8.0,125.0,1,SpiritombUxie,167.0,238.0,130.0,1102.0,GhostPsychic,,
491,924.0,175.0,150.0,8.0,138.0,1,GibleMesprit,145.0,150.0,122.0,933.0,DragonPsychic,,
492,926.0,215.0,135.0,8.0,143.0,1,GabiteAzelf,175.0,125.0,197.0,1008.0,DragonPsychic,,
493,928.0,250.0,215.0,8.0,208.0,1,GarchompDialga,230.0,185.0,192.0,1338.0,DragonSteel,GroundDragon,
494,929.0,290.0,215.0,8.0,198.0,1,GarchompMega GarchompPalkia,270.0,215.0,192.0,1478.0,DragonWater,GroundDragon,
495,931.0,175.0,146.0,8.0,226.0,1,MunchlaxHeatran,170.0,191.0,82.0,1083.0,NormalFire,,
496,933.0,230.0,150.0,8.0,150.0,1,RioluRegigigas,115.0,150.0,160.0,1025.0,FightingNormal,,
497,935.0,210.0,190.0,8.0,220.0,1,LucarioGiratinaAltered Forme,215.0,190.0,180.0,1235.0,FightingGhost,SteelDragon,
498,935.0,265.0,188.0,8.0,220.0,1,LucarioMega LucarioGiratinaOrigin Forme,260.0,170.0,202.0,1368.0,FightingGhost,SteelDragon,
499,937.0,142.0,198.0,8.0,188.0,0,HippopotasCresselia,113.0,172.0,117.0,955.0,GroundPsychic,,
500,939.0,192.0,198.0,8.0,188.0,0,HippowdonPhione,148.0,152.0,127.0,1070.0,GroundWater,,
501,941.0,150.0,190.0,8.0,140.0,0,SkorupiManaphy,130.0,155.0,165.0,915.0,PoisonWater,,
502,943.0,180.0,200.0,8.0,140.0,1,DrapionDarkrai,195.0,165.0,220.0,1060.0,PoisonDark,,
503,945.0,161.0,140.0,8.0,148.0,1,CroagunkShayminLand Forme,161.0,140.0,150.0,911.0,PoisonGrass,,
504,946.0,209.0,140.0,8.0,183.0,1,ToxicroakShayminSky Forme,206.0,140.0,212.0,1087.0,PoisonGrass,FightingFlying,
505,948.0,220.0,192.0,8.0,194.0,1,CarnivineArceus,210.0,192.0,166.0,1228.0,GrassNormal,,
506,950.0,149.0,156.0,9.0,149.0,1,FinneonVictini,149.0,161.0,166.0,913.0,WaterPsychic,,
507,952.0,114.0,131.0,9.0,114.0,0,LumineonSnivy,114.0,141.0,154.0,728.0,WaterGrass,,
508,954.0,80.0,125.0,9.0,105.0,0,MantykeServine,120.0,195.0,133.0,705.0,WaterGrass,,
509,956.0,137.0,145.0,9.0,135.0,0,SnoverSerperior,137.0,155.0,153.0,846.0,GrassGrass,,
510,958.0,155.0,120.0,9.0,155.0,0,AbomasnowTepig,137.0,130.0,105.0,852.0,GrassFire,,
511,959.0,225.0,160.0,9.0,180.0,0,AbomasnowMega AbomasnowPignite,202.0,160.0,85.0,1152.0,GrassFire,IceFighting,
512,961.0,243.0,130.0,9.0,180.0,0,WeavileEmboar,145.0,150.0,190.0,1091.0,DarkFire,IceFighting,
513,963.0,125.0,160.0,9.0,125.0,0,MagnezoneOshawott,193.0,135.0,105.0,863.0,ElectricWater,,
514,965.0,160.0,155.0,9.0,185.0,0,LickilickyDewott,163.0,155.0,110.0,978.0,NormalWater,,
515,967.0,240.0,215.0,9.0,210.0,0,RhyperiorSamurott,163.0,125.0,110.0,1193.0,GroundWater,,
516,969.0,155.0,164.0,9.0,145.0,0,TangrowthPatrat,145.0,89.0,92.0,853.0,GrassNormal,,
517,971.0,208.0,136.0,9.0,135.0,0,ElectivireWatchog,155.0,154.0,172.0,996.0,ElectricNormal,,
518,973.0,155.0,112.0,9.0,120.0,0,MagmortarLillipup,150.0,140.0,138.0,832.0,FireNormal,,
519,975.0,130.0,160.0,9.0,150.0,0,TogekissHerdier,155.0,180.0,140.0,905.0,FairyNormal,,
520,977.0,186.0,176.0,9.0,171.0,0,YanmegaStoutland,161.0,146.0,175.0,1026.0,BugNormal,,
521,979.0,160.0,167.0,9.0,106.0,0,LeafeonPurrloin,110.0,102.0,161.0,805.0,GrassDark,,
522,981.0,148.0,160.0,9.0,129.0,0,GlaceonLiepard,218.0,145.0,171.0,948.0,IceDark,,
523,983.0,148.0,173.0,9.0,125.0,0,GliscorPansage,98.0,123.0,159.0,815.0,GroundGrass,,
524,985.0,228.0,143.0,9.0,185.0,0,MamoswineSimisage,168.0,123.0,181.0,1075.0,IceGrass,,
525,987.0,133.0,118.0,9.0,135.0,0,Porygon-ZPansear,188.0,123.0,154.0,830.0,NormalFire,,
526,989.0,223.0,128.0,9.0,143.0,0,GalladeSimisear,163.0,178.0,181.0,1058.0,PsychicFire,,
527,990.0,218.0,143.0,9.0,118.0,0,GalladeMega GalladePanpour,118.0,163.0,174.0,978.0,PsychicWater,,
528,992.0,153.0,208.0,9.0,135.0,0,ProbopassSimipour,173.0,213.0,141.0,1035.0,RockWater,,
529,994.0,125.0,180.0,9.0,121.0,0,DusknoirMunna,132.0,190.0,69.0,873.0,GhostPsychic,,
530,996.0,135.0,155.0,9.0,186.0,0,FroslassMusharna,187.0,165.0,139.0,963.0,IcePsychic,,
531,998.0,105.0,127.0,9.0,100.0,0,RotomPidove,131.0,107.0,134.0,675.0,ElectricNormal,GhostFlying,
532,999.0,142.0,169.0,9.0,112.0,0,RotomHeat RotomTranquill,155.0,149.0,151.0,869.0,ElectricNormal,FireFlying,
533,1000.0,180.0,187.0,9.0,130.0,0,RotomWash RotomUnfezant,170.0,162.0,179.0,1009.0,ElectricNormal,WaterFlying,
534,1001.0,125.0,139.0,9.0,95.0,0,RotomFrost RotomBlitzle,155.0,139.0,162.0,778.0,ElectricElectric,,
535,1002.0,165.0,170.0,9.0,125.0,0,RotomFan RotomZebstrika,185.0,170.0,202.0,980.0,ElectricElectric,,
536,1003.0,140.0,192.0,9.0,105.0,0,RotomMow RotomRoggenrola,130.0,132.0,101.0,839.0,ElectricRock,,
537,1005.0,180.0,235.0,9.0,145.0,1,UxieBoldore,125.0,170.0,115.0,1035.0,PsychicRock,,
538,1007.0,240.0,235.0,9.0,165.0,1,MespritGigalith,165.0,185.0,105.0,1230.0,PsychicRock,,
539,1009.0,170.0,113.0,9.0,130.0,1,AzelfWoobat,180.0,113.0,187.0,876.0,PsychicPsychic,,
540,1011.0,177.0,175.0,9.0,167.0,1,DialgaSwoobat,227.0,155.0,204.0,1078.0,SteelPsychic,DragonFlying,
541,1013.0,205.0,140.0,9.0,150.0,1,PalkiaDrilbur,180.0,165.0,168.0,1045.0,WaterGround,,
542,1015.0,225.0,166.0,9.0,201.0,1,HeatranExcadrill,180.0,171.0,165.0,1168.0,FireGround,SteelSteel,
543,1017.0,220.0,196.0,9.0,213.0,1,RegigigasAudino,140.0,196.0,150.0,1185.0,NormalNormal,,
544,1019.0,180.0,175.0,9.0,225.0,1,GiratinaAltered FormeTimburr,125.0,155.0,125.0,1040.0,GhostFighting,,
545,1020.0,225.0,185.0,9.0,235.0,1,GiratinaOrigin FormeGurdurr,160.0,150.0,130.0,1180.0,GhostFighting,,
546,1022.0,210.0,215.0,9.0,225.0,0,CresseliaConkeldurr,130.0,195.0,130.0,1185.0,PsychicFighting,,
547,1024.0,130.0,120.0,9.0,130.0,0,PhioneTympole,130.0,120.0,144.0,760.0,WaterWater,,
548,1026.0,165.0,155.0,9.0,175.0,0,ManaphyPalpitoad,165.0,155.0,169.0,980.0,WaterWater,,
549,1028.0,185.0,165.0,9.0,175.0,1,DarkraiSeismitoad,220.0,165.0,199.0,1095.0,DarkWater,,
550,1030.0,200.0,185.0,9.0,220.0,1,ShayminLand FormeThroh,130.0,185.0,145.0,1120.0,GrassFighting,,
551,1031.0,228.0,150.0,9.0,175.0,1,ShayminSky FormeSawk,150.0,150.0,212.0,1081.0,GrassFighting,,
552,1033.0,173.0,190.0,9.0,165.0,1,ArceusSewaddle,160.0,180.0,162.0,1041.0,NormalBug,,
553,1035.0,163.0,190.0,10.0,155.0,1,VictiniSwadloon,150.0,180.0,142.0,1001.0,PsychicBug,FireGrass,
554,1037.0,148.0,135.0,10.0,120.0,0,SnivyLeavanny,115.0,135.0,155.0,801.0,GrassBug,,
555,1039.0,105.0,134.0,10.0,90.0,0,ServineVenipede,90.0,114.0,140.0,638.0,GrassBug,,
556,1041.0,130.0,194.0,10.0,115.0,0,SerperiorWhirlipede,115.0,174.0,160.0,858.0,GrassBug,,
557,1043.0,163.0,134.0,10.0,125.0,0,TepigScolipede,100.0,114.0,157.0,799.0,FireBug,,
558,1045.0,120.0,115.0,10.0,130.0,0,PigniteCottonee,107.0,105.0,121.0,697.0,FireGrass,FightingFairy,
559,1047.0,190.0,150.0,10.0,170.0,0,EmboarWhimsicott,177.0,140.0,181.0,1017.0,FireGrass,FightingFairy,
560,1049.0,90.0,95.0,10.0,100.0,0,OshawottPetilil,133.0,95.0,75.0,603.0,WaterGrass,,
561,1051.0,135.0,135.0,10.0,145.0,0,DewottLilligant,193.0,135.0,150.0,878.0,WaterGrass,,
562,1053.0,192.0,150.0,10.0,165.0,0,SamurottBasculin,188.0,125.0,168.0,1012.0,WaterWater,,
563,1055.0,127.0,74.0,10.0,95.0,0,PatratSandile,70.0,74.0,107.0,567.0,NormalGround,,
564,1057.0,167.0,114.0,10.0,120.0,0,WatchogKrokorok,105.0,114.0,151.0,787.0,NormalGround,,
565,1059.0,177.0,125.0,10.0,140.0,0,LillipupKrookodile,90.0,115.0,147.0,824.0,NormalGround,,
566,1061.0,170.0,110.0,10.0,135.0,0,HerdierDarumaka,50.0,110.0,110.0,745.0,NormalFire,,
567,1063.0,250.0,145.0,10.0,190.0,0,StoutlandDarmanitanStandard Mode,75.0,145.0,175.0,1055.0,NormalFire,,
568,1064.0,80.0,142.0,10.0,146.0,0,PurrloinDarmanitanZen Mode,190.0,142.0,121.0,780.0,DarkFire,,
569,1066.0,174.0,117.0,10.0,139.0,0,LiepardMaractus,194.0,117.0,166.0,915.0,DarkGrass,,
570,1068.0,118.0,133.0,10.0,100.0,0,PansageDwebble,88.0,83.0,119.0,640.0,GrassBug,,
571,1070.0,193.0,188.0,10.0,145.0,0,SimisageCrustle,163.0,138.0,146.0,1020.0,GrassBug,,
572,1072.0,128.0,118.0,10.0,100.0,0,PansearScraggy,88.0,118.0,112.0,680.0,FireDark,,
573,1074.0,188.0,178.0,10.0,140.0,0,SimisearScrafty,143.0,178.0,159.0,1015.0,FireDark,,
574,1076.0,111.0,128.0,10.0,122.0,0,PanpourSigilyph,156.0,128.0,161.0,756.0,WaterPsychic,,
575,1078.0,128.0,148.0,10.0,113.0,0,SimipourYamask,153.0,128.0,131.0,798.0,WaterGhost,,
576,1080.0,75.0,190.0,10.0,134.0,0,MunnaCofagrigus,162.0,160.0,54.0,796.0,PsychicGhost,,
577,1082.0,133.0,188.0,10.0,170.0,0,MusharnaTirtouga,160.0,140.0,51.0,924.0,PsychicWater,,
578,1084.0,163.0,183.0,10.0,124.0,0,PidoveCarracosta,119.0,95.0,75.0,847.0,NormalWater,FlyingRock,
579,1086.0,189.0,107.0,10.0,117.0,0,TranquillArchen,124.0,87.0,135.0,813.0,NormalRock,FlyingFlying,
580,1088.0,255.0,145.0,10.0,155.0,0,UnfezantArcheops,177.0,120.0,203.0,1107.0,NormalRock,FlyingFlying,
581,1090.0,110.0,94.0,10.0,95.0,0,BlitzleTrubbish,90.0,94.0,141.0,593.0,ElectricPoison,,
582,1092.0,195.0,145.0,10.0,155.0,0,ZebstrikaGarbodor,140.0,145.0,191.0,975.0,ElectricPoison,,
583,1094.0,140.0,125.0,10.0,95.0,0,RoggenrolaZorua,105.0,65.0,80.0,670.0,RockDark,,
584,1096.0,210.0,165.0,10.0,130.0,0,BoldoreZoroark,170.0,100.0,125.0,985.0,RockDark,,
585,1098.0,185.0,170.0,10.0,140.0,0,GigalithMinccino,100.0,120.0,100.0,900.0,RockNormal,,
586,1100.0,140.0,103.0,10.0,130.0,0,WoobatCinccino,120.0,103.0,187.0,736.0,PsychicNormal,,
587,1102.0,87.0,105.0,10.0,112.0,0,SwoobatGothita,132.0,120.0,159.0,643.0,PsychicPsychic,,
588,1104.0,130.0,110.0,10.0,120.0,0,DrilburGothorita,105.0,130.0,123.0,725.0,GroundPsychic,,
589,1106.0,190.0,155.0,10.0,180.0,0,ExcadrillGothitelle,145.0,175.0,153.0,1035.0,GroundPsychic,,
590,1108.0,90.0,126.0,10.0,148.0,0,AudinoSolosis,165.0,136.0,70.0,755.0,NormalPsychic,,
591,1109.0,100.0,176.0,10.0,168.0,0,AudinoMega AudinoDuosion,205.0,186.0,80.0,935.0,NormalPsychic,,
592,1111.0,145.0,130.0,10.0,185.0,0,TimburrReuniclus,150.0,120.0,65.0,875.0,FightingPsychic,,
593,1113.0,149.0,135.0,10.0,147.0,0,GurdurrDucklett,84.0,100.0,95.0,764.0,FightingWater,,
594,1115.0,227.0,158.0,10.0,180.0,0,ConkeldurrSwanna,142.0,128.0,143.0,1062.0,FightingWater,,
595,1117.0,100.0,90.0,10.0,86.0,0,TympoleVanillite,115.0,100.0,108.0,591.0,WaterIce,,
596,1119.0,130.0,120.0,10.0,126.0,0,PalpitoadVanillish,145.0,130.0,128.0,781.0,WaterIce,,
597,1121.0,190.0,160.0,10.0,176.0,0,SeismitoadVanilluxe,195.0,170.0,153.0,1081.0,WaterIce,,
598,1123.0,160.0,135.0,10.0,180.0,0,ThrohDeerling,70.0,135.0,120.0,840.0,FightingNormal,,
599,1125.0,225.0,145.0,10.0,155.0,0,SawkSawsbuck,90.0,145.0,180.0,985.0,FightingNormal,,
600,1127.0,128.0,130.0,10.0,100.0,0,SewaddleEmolga,115.0,120.0,145.0,721.0,BugElectric,GrassFlying,
601,1129.0,138.0,135.0,10.0,105.0,0,SwadloonKarrablast,90.0,125.0,102.0,731.0,BugBug,,
602,1131.0,238.0,185.0,10.0,145.0,0,LeavannyEscavalier,130.0,185.0,112.0,1121.0,BugBug,GrassSteel,
603,1133.0,100.0,104.0,10.0,99.0,0,VenipedeFoongus,85.0,94.0,72.0,582.0,BugGrass,PoisonPoison,
604,1135.0,140.0,169.0,10.0,154.0,0,WhirlipedeAmoonguss,125.0,159.0,77.0,887.0,BugGrass,PoisonPoison,
605,1137.0,140.0,139.0,10.0,115.0,0,ScolipedeFrillish,120.0,154.0,152.0,808.0,BugWater,PoisonGhost,
606,1139.0,87.0,130.0,10.0,140.0,0,CottoneeJellicent,122.0,155.0,126.0,721.0,GrassWater,FairyGhost,
607,1141.0,142.0,165.0,10.0,225.0,0,WhimsicottAlomomola,117.0,120.0,181.0,911.0,GrassWater,,
608,1143.0,82.0,100.0,10.0,95.0,0,PetililJoltik,127.0,100.0,95.0,586.0,GrassBug,,
609,1145.0,137.0,135.0,10.0,140.0,0,LilligantGalvantula,207.0,135.0,198.0,891.0,GrassBug,,
610,1147.0,142.0,156.0,10.0,114.0,0,BasculinFerroseed,104.0,141.0,108.0,799.0,WaterGrass,,
611,1149.0,166.0,166.0,10.0,124.0,0,SandileFerrothorn,89.0,151.0,85.0,862.0,GroundGrass,DarkSteel,
612,1151.0,137.0,115.0,10.0,100.0,0,KrokorokKlink,90.0,105.0,104.0,684.0,GroundSteel,,
613,1153.0,197.0,175.0,10.0,155.0,0,KrookodileKlang,135.0,155.0,142.0,1014.0,GroundSteel,,
614,1155.0,190.0,160.0,10.0,130.0,0,DarumakaKlinklang,85.0,130.0,140.0,885.0,FireSteel,,
615,1157.0,195.0,95.0,10.0,140.0,0,DarmanitanStandard ModeTynamo,75.0,95.0,155.0,795.0,FireElectric,,
616,1158.0,115.0,175.0,10.0,170.0,0,DarmanitanZen ModeEelektrik,215.0,175.0,95.0,965.0,FireElectric,,
617,1160.0,201.0,147.0,10.0,160.0,0,MaractusEelektross,211.0,147.0,110.0,1067.0,GrassElectric,,
618,1162.0,120.0,140.0,10.0,105.0,0,DwebbleElgyem,120.0,90.0,85.0,695.0,BugPsychic,,
619,1164.0,170.0,200.0,10.0,145.0,0,CrustleBeheeyem,190.0,170.0,85.0,1045.0,BugPsychic,,
620,1166.0,105.0,125.0,10.0,100.0,0,ScraggyLitwick,100.0,125.0,68.0,660.0,DarkGhost,FightingFire,
621,1168.0,130.0,175.0,10.0,125.0,0,ScraftyLampent,140.0,175.0,113.0,875.0,DarkGhost,FightingFire,
622,1170.0,113.0,170.0,10.0,132.0,0,SigilyphChandelure,248.0,170.0,177.0,946.0,PsychicGhost,FlyingFire,
623,1172.0,117.0,145.0,10.0,84.0,0,YamaskAxew,85.0,105.0,87.0,653.0,GhostDragon,,
624,1174.0,167.0,215.0,10.0,124.0,0,CofagrigusFraxure,135.0,155.0,97.0,963.0,GhostDragon,,
625,1176.0,225.0,193.0,10.0,130.0,0,TirtougaHaxorus,113.0,115.0,119.0,1001.0,WaterDragon,,
626,1178.0,178.0,173.0,10.0,129.0,0,CarracostaCubchoo,143.0,105.0,72.0,906.0,WaterIce,,
627,1180.0,222.0,125.0,10.0,150.0,0,ArchenBeartic,144.0,125.0,120.0,988.0,RockIce,,
628,1182.0,190.0,95.0,10.0,145.0,0,ArcheopsCryogonal,207.0,200.0,215.0,1027.0,RockIce,,
629,1184.0,90.0,147.0,10.0,100.0,0,TrubbishShelmet,80.0,127.0,90.0,634.0,PoisonBug,,
630,1186.0,165.0,122.0,10.0,160.0,0,GarbodorAccelgor,160.0,142.0,220.0,914.0,PoisonBug,,
631,1188.0,131.0,124.0,10.0,149.0,0,ZoruaStunfisk,161.0,139.0,97.0,835.0,DarkGround,,
632,1190.0,190.0,110.0,10.0,105.0,0,ZoroarkMienfoo,175.0,110.0,170.0,880.0,DarkFighting,,
633,1192.0,175.0,100.0,10.0,120.0,0,MinccinoMienshao,135.0,100.0,180.0,805.0,NormalFighting,,
634,1194.0,215.0,150.0,10.0,152.0,0,CinccinoDruddigon,125.0,150.0,163.0,1007.0,NormalDragon,,
635,1196.0,104.0,100.0,10.0,104.0,0,GothitaGolett,90.0,115.0,80.0,617.0,PsychicGround,,
636,1198.0,169.0,150.0,10.0,149.0,0,GothoritaGolurk,130.0,165.0,110.0,932.0,PsychicGround,,
637,1200.0,140.0,165.0,10.0,115.0,0,GothitellePawniard,135.0,150.0,125.0,845.0,PsychicDark,,
638,1202.0,155.0,140.0,10.0,110.0,0,SolosisBisharp,165.0,120.0,90.0,845.0,PsychicDark,,
639,1204.0,150.0,145.0,10.0,160.0,0,DuosionBouffalant,165.0,155.0,85.0,925.0,PsychicNormal,,
640,1206.0,148.0,125.0,10.0,180.0,0,ReuniclusRufflet,162.0,135.0,90.0,898.0,PsychicNormal,,
641,1208.0,167.0,125.0,10.0,162.0,0,DucklettBraviary,101.0,125.0,135.0,847.0,WaterNormal,FlyingFlying,
642,1210.0,142.0,138.0,10.0,145.0,0,SwannaVullaby,132.0,128.0,158.0,827.0,WaterDark,FlyingFlying,
643,1212.0,115.0,155.0,10.0,146.0,0,VanilliteMandibuzz,120.0,155.0,124.0,806.0,IceDark,,
644,1214.0,162.0,131.0,10.0,136.0,0,VanillishHeatmor,185.0,141.0,124.0,917.0,IceFire,,
645,1216.0,204.0,197.0,10.0,129.0,0,VanilluxeDurant,158.0,143.0,188.0,1035.0,IceBug,,
646,1218.0,125.0,100.0,10.0,112.0,0,DeerlingDeino,85.0,100.0,113.0,647.0,NormalDark,GrassDragon,
647,1220.0,185.0,140.0,10.0,152.0,0,SawsbuckZweilous,125.0,140.0,153.0,927.0,NormalDark,GrassDragon,
648,1222.0,180.0,150.0,10.0,147.0,0,EmolgaHydreigon,200.0,150.0,201.0,1007.0,ElectricDark,FlyingDragon,
649,1224.0,160.0,100.0,10.0,105.0,0,KarrablastLarvesta,90.0,100.0,120.0,715.0,BugBug,,
650,1226.0,195.0,170.0,10.0,155.0,0,EscavalierVolcarona,195.0,210.0,120.0,1120.0,BugBug,SteelFire,
651,1228.0,145.0,174.0,10.0,160.0,1,FoongusCobalion,145.0,127.0,123.0,896.0,GrassSteel,PoisonFighting,
652,1230.0,214.0,160.0,10.0,205.0,1,AmoongussTerrakion,157.0,170.0,138.0,1120.0,GrassRock,PoisonFighting,
653,1232.0,130.0,122.0,10.0,146.0,1,FrillishVirizion,155.0,214.0,148.0,897.0,WaterGrass,GhostFighting,
654,1234.0,175.0,140.0,10.0,179.0,1,JellicentTornadusIncarnate Forme,210.0,185.0,171.0,1064.0,WaterFlying,,
655,1235.0,175.0,160.0,10.0,244.0,1,AlomomolaTornadusTherian Forme,150.0,135.0,186.0,1039.0,WaterFlying,,
656,1237.0,162.0,120.0,10.0,129.0,1,JoltikThundurusIncarnate Forme,182.0,130.0,176.0,885.0,BugElectric,ElectricFlying,
657,1238.0,182.0,130.0,10.0,149.0,1,GalvantulaThundurusTherian Forme,242.0,140.0,209.0,1025.0,BugElectric,ElectricFlying,
658,1240.0,170.0,191.0,10.0,144.0,1,FerroseedReshiram,174.0,206.0,100.0,1055.0,GrassDragon,SteelFire,
659,1242.0,244.0,251.0,10.0,174.0,1,FerrothornZekrom,174.0,216.0,110.0,1303.0,GrassDragon,SteelElectric,
660,1244.0,180.0,160.0,10.0,129.0,1,KlinkLandorusIncarnate Forme,160.0,140.0,131.0,949.0,SteelGround,,
661,1245.0,225.0,185.0,10.0,149.0,1,KlangLandorusTherian Forme,175.0,165.0,141.0,1124.0,SteelGround,,
662,1247.0,230.0,205.0,10.0,185.0,1,KlinklangKyurem,200.0,175.0,185.0,1225.0,SteelDragon,,
663,1248.0,225.0,140.0,10.0,160.0,1,TynamoKyuremBlack Kyurem,165.0,130.0,155.0,1045.0,ElectricDragon,,
664,1249.0,205.0,160.0,10.0,190.0,1,EelektrikKyuremWhite Kyurem,245.0,170.0,135.0,1175.0,ElectricDragon,,
665,1251.0,187.0,170.0,10.0,176.0,0,EelektrossKeldeoOrdinary Forme,234.0,170.0,158.0,1124.0,ElectricWater,,
666,1252.0,127.0,145.0,10.0,146.0,0,ElgyemKeldeoResolute Forme,214.0,145.0,138.0,904.0,PsychicWater,,
667,1254.0,152.0,152.0,10.0,175.0,0,BeheeyemMeloettaAria Forme,253.0,223.0,130.0,1107.0,PsychicNormal,,
668,1255.0,158.0,145.0,10.0,150.0,0,LitwickMeloettaPirouette Forme,142.0,132.0,148.0,885.0,GhostNormal,FireFighting,
669,1257.0,160.0,155.0,10.0,131.0,0,LampentGenesect,215.0,155.0,154.0,976.0,GhostBug,FireSteel,
670,1259.0,116.0,155.0,11.0,116.0,0,ChandelureChespin,193.0,135.0,118.0,831.0,GhostGrass,,
671,1261.0,165.0,155.0,11.0,107.0,0,AxewQuilladin,86.0,98.0,114.0,776.0,DragonGrass,,
672,1263.0,224.0,192.0,11.0,154.0,0,FraxureChesnaught,114.0,125.0,131.0,1033.0,DragonGrass,,
673,1265.0,192.0,130.0,11.0,116.0,0,HaxorusFennekin,122.0,130.0,157.0,882.0,DragonFire,,
674,1267.0,129.0,98.0,11.0,114.0,0,CubchooBraixen,150.0,110.0,113.0,730.0,IceFire,,
675,1269.0,179.0,152.0,11.0,170.0,0,BearticDelphox,184.0,180.0,154.0,1044.0,IceFire,,
676,1271.0,106.0,70.0,11.0,111.0,0,CryogonalFroakie,157.0,179.0,176.0,729.0,IceWater,,
677,1273.0,103.0,137.0,11.0,104.0,0,ShelmetFrogadier,123.0,121.0,122.0,691.0,BugWater,,
678,1275.0,165.0,107.0,11.0,152.0,0,AccelgorGreninja,203.0,131.0,267.0,923.0,BugWater,,
679,1277.0,102.0,122.0,11.0,147.0,0,StunfiskBunnelby,113.0,135.0,89.0,721.0,GroundNormal,,
680,1279.0,141.0,127.0,11.0,130.0,0,MienfooDiggersby,105.0,127.0,143.0,771.0,FightingNormal,,
